event_id,title,city,city_slug,icao,lat,lon,unit,timezone,target_date,resolved_temp,bucket_label
134723,Highest temperature in Toronto on January 2?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-02,-4.0,-4
132828,Highest temperature in Toronto on January 1?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2026-01-01,-7.0,-7
130717,Highest temperature in Toronto on December 31?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-31,-4.0,-4-
128659,Highest temperature in Toronto on December 30?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-30,-4.0,-4
126705,Highest temperature in Toronto on December 29?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-29,5.0,5
124724,Highest temperature in Toronto on December 28?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-28,2.0,2
122883,Highest temperature in Toronto on December 27?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-27,-3.0,-3
120989,Highest temperature in Toronto on December 26?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-26,-2.0,-2
118966,Highest temperature in Toronto on December 25?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-25,2.0,2
117022,Highest temperature in Toronto on December 24?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-24,3.0,3+
115146,Highest temperature in Toronto on December 23?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-23,4.0,4
113261,Highest temperature in Toronto on December 22?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-22,1.0,1+
111420,Highest temperature in Toronto on December 21?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-21,2.0,2+
109538,Highest temperature in Toronto on December 20?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-20,2.0,2+
107333,Highest temperature in Toronto on December 19?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-19,6.0,6+
106528,Highest temperature in Toronto on December 18?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-18,7.0,7+
106068,Highest temperature in Toronto on December 17?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-17,4.0,4
105887,Highest temperature in Toronto on December 16?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-16,1.0,1+
105061,Highest temperature in Toronto on December 15?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-15,-5.0,-5
104236,Highest temperature in Toronto on December 14?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-14,-7.0,-7
101612,Highest temperature in Toronto on December 12?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-12,-1.0,-1
102311,Highest temperature in Toronto on December 13?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-13,-2.0,-2
101030,Highest temperature in Toronto on December 11?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-11,-6.0,-6
101026,Highest temperature in Toronto on December 10?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-10,1.0,1
98285,Highest temperature in Toronto on December 8?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-08,-4.0,-4
98274,Highest temperature in Toronto on December 7?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-07,-1.0,-1
98293,Highest temperature in Toronto on December 9?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-09,0.0,0
98026,Highest temperature in Toronto on December 6?,Toronto,toronto,CYYZ,43.6772,-79.6306,C,America/Toronto,2025-12-06,1.0,1
